wm,dw,pv_bess,ev,critical
0.0,0.0,-0.029000000000002357,0.0,0.028999999999999998
0.0,0.0,0.0,-0.025,0.025
0.0,0.0,0.0,-0.03100000000000258,0.031
0.0,0.0,-0.044000000000000004,0.0,0.044000000000000004
0.0,0.0,0.0,-0.04100000000000237,0.040999999999999995
0.0,0.0,0.0,-0.03900000000000259,0.039
0.0,0.0,-0.031,0.0,0.031
0.0,0.0,-0.028999999999999998,0.0,0.039
0.0,0.0,-0.020000000000000018,0.0,0.035
0.0,0.0,0.0,-0.018999999999999996,0.043
0.0,0.0,0.0,-0.012000000000000004,0.063
0.0,0.0,0.0,0.019000000000000003,0.055999999999999994
0.0,0.0,-1.0,0.886,0.168
0.0,0.0,0.0,-0.060000000000002496,0.141
0.0,0.0,0.0,0.174,0.046
0.0,0.0,0.0,0.18699999999999997,0.08199999999999999
0.0,0.0,0.0,0.2239999999999971,0.087
0.0,0.0,-0.7090000000000001,1.0,0.054000000000000006
0.0,0.0,0.0,0.35400000000000004,0.046
0.0,0.0,-0.72,1.0,0.17
0.0,0.0,0.0,0.489999999999997,0.03
0.0,0.0,0.0,0.38999999999999735,0.02
0.0,0.0,0.335,0.0,0.19
0.0,0.0,0.19599999999999995,0.0,0.369
0.0,0.0,-0.7100000000000004,1.0,0.285
0.0,0.0,0.33299999999999996,0.0,0.242
0.0,0.0,0.4800000000000001,0.0,0.205
0.0,0.0,0.605,0.0,0.11
0.0,0.27800000000000025,0.4319999999999997,0.0,0.03
0.0,0.24200000000000016,0.4879999999999998,0.0,0.04
0.0,0.22100000000000064,0.5089999999999993,0.0,0.05
0.0,0.1260000000000001,0.6139999999999999,0.0,0.062
0.0,0.42800000000000055,0.3219999999999993,0.0,0.036000000000000004
0.0,0.0,0.7799999999999996,0.0,0.051
0.0,0.0,0.7809999999999997,0.0,0.06
0.0,0.0,0.7789999999999997,0.0,0.066
0.0,0.0,0.7799999999999997,0.0,0.075
0.0,0.0,0.6349999999999998,0.0,0.22
0.0,0.0,0.5549999999999998,0.0,0.304
0.0,0.0,0.55,0.0,0.316
0.0,0.0,0.8099999999999995,0.0,0.055
0.0,0.0,0.8149999999999997,0.0,0.045
0.0,0.0,0.7949999999999996,0.0,0.045
0.0,0.0,0.7809999999999996,0.0,0.054000000000000006
0.0,0.0,0.7539999999999997,0.0,0.051
0.0,0.0,0.8,0.0,0.035
0.0,0.0,0.7599999999999997,0.0,0.075
0.0,0.0,0.5009999999999996,0.0,0.165
0.0,0.0,0.14499999999999996,0.0,0.134
0.0,0.0,0.091,0.0,0.04
0.0,0.0,0.07400000000000001,0.0,0.045
0.0,0.078,-0.04600000000000205,0.0,0.053
0.0,0.37799999999999995,-0.3440000000000024,0.0,0.065
0.0,0.13,0.27,0.0,0.076
0.0,0.23399999999999999,-0.03500000000000339,0.0,0.08
0.0,0.389,-0.21800000000000003,0.0,0.079
0.0,0.02000000000000718,0.43499999999999284,0.0,0.076
0.0,0.0,0.335,0.0,0.065
0.0,0.0,0.284,0.0,0.066
0.0,0.0,0.07,0.0,0.091
0.0,0.0,-0.6819030470914255,0.5419030470914254,0.254
0.0,0.0,0.0,0.009000000000000008,0.13699999999999998
0.0,0.0,-0.978,1.0,0.09699999999999999
0.0,0.0,-0.031000000000000028,0.0,0.096
0.0,0.0,-0.06899999999999995,0.0,0.125
0.0,0.0,-0.12,0.0,0.17300000000000001
0.0,0.0,-0.16500000000000004,0.0,0.21600000000000003
0.0,0.0,-0.11500000000000365,0.0,0.14
0.0,0.0,0.0,-0.24000000000000002,0.27
0.0,0.0,-0.30999999999999994,0.0,0.345
0.0,0.0,-0.28,0.0,0.29
0.0,0.0,-0.43500000000000005,0.0,0.435
0.0,0.0,-0.315,0.0,0.315
0.0,0.0,-0.49,0.0,0.49
0.0,0.0,-0.5,0.0,0.5
0.0,0.0,-0.3400000000000001,0.0,0.34
0.0,0.0,0.0,-0.26,0.26
0.0,0.0,-0.281,0.0,0.281
0.0,0.0,0.0,-0.22899999999999998,0.22899999999999998
0.0,0.0,0.0,-0.196,0.196
0.0,0.0,0.0,-0.214,0.214
0.0,0.0,-0.21999999999999997,0.0,0.22
0.0,0.0,0.0,-0.205,0.205
0.0,0.0,0.0,-0.21,0.21
0.0,0.0,-0.12400000000000333,0.0,0.124
0.0,0.0,-0.032,0.0,0.032
0.0,0.0,-0.028999999999999998,0.0,0.028999999999999998
0.0,0.0,-0.040999999999999995,0.0,0.040999999999999995
0.0,0.0,-0.039,0.0,0.039
0.0,0.0,0.0,-0.040999999999999995,0.040999999999999995
0.0,0.0,-0.039,0.0,0.039
0.0,0.0030000000000000087,0.0,-0.032000000000002915,0.028999999999999998
0.0,0.00700000000000002,0.0,-0.03900000000000303,0.032
0.0,0.012000000000000035,0.0,-0.031000000000003025,0.019
0.0,0.0,0.0,-0.03500000000000314,0.035
0.0,0.0,-0.035,0.0,0.035
0.0,0.0,-0.039,0.0,0.039
0.0,0.0,-0.041000000000003256,0.0,0.040999999999999995
0.0,0.0,-0.03,0.0,0.03
0.0,0.0,-0.031,0.0,0.031
0.0,0.0,-0.02,0.0,0.02
0.0,0.0,-0.034,0.0,0.034
0.0,0.0,-0.036,0.0,0.046
0.0,0.0,-0.033999999999999996,0.0,0.043
0.0,0.0,-0.02400000000000002,0.0,0.046
0.0,0.0,-0.011999999999999997,0.0,0.040999999999999995
0.0,0.0,0.0,0.019000000000000003,0.03
0.0,0.0,0.0,0.03900000000000001,0.040999999999999995
0.0,0.0,0.0,0.056,0.051
0.0,0.0,-0.049000000000002375,0.0,0.198
0.0,0.0,-0.869,1.0,0.094
0.0,0.0,0.0,0.19400000000000003,0.086
0.0,0.0,0.0,0.218,0.091
0.0,0.0,-0.7270000000000003,1.0,0.067
0.0,0.0,0.0,0.24400000000000002,0.142
0.0,0.0,-0.5700000000000001,1.0,0.045
0.0,0.0,0.0,0.41000000000000003,0.04
0.0,0.0,0.0,0.41000000000000003,0.055
0.0,0.0,-0.5189999999999999,1.0,0.039
0.0,0.0,0.0,0.514,0.040999999999999995
0.0,0.0,0.0,0.58,0.02
0.0,0.0,0.6,0.0,0.03
0.0,0.0,0.6299999999999992,0.0,0.04
0.0,0.0,0.6359999999999995,0.0,0.044000000000000004
0.0,0.0,0.6539999999999997,0.0,0.046
0.0,0.0,0.6699999999999997,0.0,0.05
0.0,0.0,0.6849999999999998,0.0,0.065
0.0,0.0,0.7349999999999992,0.0,0.015
0.0,0.0,0.7149999999999992,0.0,0.045
0.0,0.0,0.7199999999999998,0.0,0.06
0.0,0.0,0.729999999999999,0.0,0.065
0.0,0.0,0.695,0.0,0.095
0.0,0.0,0.6699999999999984,0.0,0.1
0.0,0.0,0.45599999999999863,0.0,0.354
0.0,0.0,0.54,0.0,0.27399999999999997
0.0,0.0,0.75,0.0,0.066
0.0,0.0,0.75,0.0,0.07
0.0,0.0,0.75,0.0,0.07
0.0,0.0,0.7299999999999989,0.0,0.08
0.0,0.0,0.7599999999999991,0.0,0.065
0.0,0.0,0.75,0.0,0.085
0.0,0.0,0.7399999999999984,0.0,0.14
0.0,0.0,0.587999999999999,0.0,0.257
0.0,0.0,0.6339999999999983,0.0,0.131
0.0,0.0,0.07899999999999863,0.0,0.10300000000000001
0.0,0.0,0.323736258929896,0.0,0.114
0.0,0.0,-0.036000000000000254,0.0,0.077
0.0,0.0,-0.10400000000000031,0.0,0.133
0.0,0.0,-0.07000000000000028,0.0,0.099
0.0,0.0,0.22899999999999898,0.0,0.152
0.0,0.0,0.46499999999999875,0.0,0.145
0.0,0.0,0.4149999999999989,0.0,0.165
0.0,0.0,0.2759999999999987,0.0,0.22899999999999998
0.0,0.0,-0.012000000000000014,1.0,0.16699999999999998
0.0,0.0,0.0,0.25,0.09
0.0,0.0,0.0,0.23500000000000004,0.045
0.0,0.0,0.0,0.131,0.124
0.0,0.0,0.0,0.14100000000000001,0.059000000000000004
0.0,0.0,-0.026000000000000023,0.0,0.18600000000000003
0.0,0.0,0.0,0.028999999999999998,0.1
0.0,0.0,-0.029000000000000012,0.0,0.139
0.0,0.0,-0.061,0.0,0.147
0.0,0.0,-0.08499999999999999,0.0,0.15
0.0,0.0,-0.10999999999999965,0.0,0.145
0.0,0.0,-1.0,0.87,0.15
0.0,0.0,-0.21499999999999997,0.0,0.22399999999999998
0.41600000000000004,0.0,-1.0,0.364,0.22
0.231,0.0,-0.471,0.0,0.24
0.026000000000000002,0.0,-0.29600000000000004,0.0,0.27
0.027000000000000003,0.0,-0.342,0.0,0.315
0.027000000000000003,0.0,-1.0,0.698,0.275
0.026000000000000002,0.0,-0.46978947368421486,0.15378947368421486,0.29
0.026000000000000002,0.0,-0.272,0.0,0.24600000000000002
0.018000000000000002,0.0,-1.0,0.362,0.62
0.018000000000000002,0.0,-0.447,0.0,0.429
0.032,0.0,-0.223,0.0,0.191
0.024,0.0,-0.184,0.0,0.16
0.035,0.0,-0.17400000000000004,0.0,0.139
0.0,0.0,-0.139,0.0,0.139
0.0,0.0,-0.139,0.0,0.139
0.0,0.0,-0.139,0.0,0.139
0.0,0.0,-0.139,0.0,0.139
0.0,0.0,-0.139,0.0,0.139
0.0,0.0,-0.139,0.0,0.139
0.0,0.0,-0.139,0.0,0.139
0.0,0.0,-0.139,0.0,0.139
0.0,0.0,-0.139,0.0,0.139
0.0,0.0,-0.044000000000000004,0.0,0.044000000000000004
0.0,0.0,-0.037000000000000005,0.0,0.037000000000000005
0.0,0.0,-0.034,0.0,0.034
0.0,0.0,-0.040999999999999995,0.0,0.040999999999999995
0.0,0.0,-0.028999999999999998,0.0,0.028999999999999998
0.0,0.0,-0.02,0.0,0.02
0.0,0.0,-0.031,0.0,0.031
0.0,0.0,-0.028999999999999998,0.0,0.028999999999999998
0.0,0.0,-0.040999999999999995,0.0,0.040999999999999995
0.0,0.0,-0.039,0.0,0.039
0.0,0.0,-0.040999999999999995,0.0,0.040999999999999995
0.0,0.0,-0.034,0.0,0.034
0.0,0.0,-0.035,0.0,0.035
0.0,0.0,-0.020999999999999994,0.0,0.043
0.0,0.0,-0.009999999999999998,0.0,0.028999999999999998
0.0,0.0,0.0,0.011999999999999997,0.037000000000000005
0.0,0.0,0.0,0.024,0.051
0.0,0.0,-0.279,0.0,0.391
0.0,0.0,-0.33499999999999996,0.0,0.483
0.0,0.0,-0.145,0.0,0.371
0.0,0.0,-0.06999999999999995,0.0,0.35
0.0,0.0,-0.019999999999999962,0.0,0.33899999999999997
0.0,0.0,0.0,0.08500000000000008,0.27699999999999997
0.0,0.0,0.0,0.14899999999999997,0.25
0.22,0.0,0.0,0.18000000000000002,0.045
0.40399999999999997,0.0,0.0,0.031000000000000028,0.055
0.313,0.0,0.0,0.16200000000000003,0.06
0.3,0.0,0.0,0.15999999999999998,0.11
0.261,0.0,0.0,0.279,0.06
0.233,0.0,-0.6629999999999999,1.0,0.06
0.121,0.0,0.474,0.0,0.07
0.009000000000000001,0.0,0.6259999999999999,0.0,0.055
0.004,0.0,0.662,0.0,0.046
0.004,0.0,0.645,0.0,0.099
0.004,0.0,0.666,0.0,0.08
0.003,0.0,0.672,0.0,0.099
0.004,0.0,0.6809999999999999,0.0,0.10099999999999999
0.013999999999999999,0.0,0.676,0.0,0.095
0.0,0.0,0.7099999999999997,0.0,0.095
0.0,0.0,0.75,0.0,0.06
0.0,0.0,0.6319999999999999,0.0,0.183
0.0,0.0,0.2779999999999999,0.0,0.537
0.0,0.0,0.30599999999999994,0.0,0.519
0.0,0.0,0.6699999999999999,0.0,0.17600000000000002
0.0,0.0,0.6960000000000001,0.0,0.12300000000000001
0.0,0.0,0.7789999999999999,0.0,0.037000000000000005
0.0,0.0,0.78,0.0,0.039
0.0,0.0,0.76,0.0,0.045
0.0,0.0,0.75,0.0,0.05
0.0,0.0,0.73,0.0,0.059000000000000004
0.0,0.0,0.7299999999999999,0.0,0.031
0.0,0.0,0.7,0.0,0.039
0.0,0.0,0.695,0.0,0.040999999999999995
0.0,0.0,0.621,0.0,0.039
0.0,0.0,0.609,0.0,0.040999999999999995
0.0,0.0,0.5349999999999999,0.0,0.045
0.0,0.0,0.575,0.0,0.045
0.0,0.0,0.3259999999999998,0.0,0.149
0.0,0.0,0.356,0.0,0.085
0.0,0.0,0.32999999999999996,0.0,0.07400000000000001
0.0,0.0,0.309,0.0,0.08
0.0,0.0,0.271,0.0,0.085
0.0,0.0,0.33499999999999996,0.0,0.059000000000000004
0.0,0.0,0.0,0.13799999999999998,0.149
0.0,0.0,0.2,0.0,0.044000000000000004
0.0,0.0,0.0,0.191,0.049
0.11199999999999999,0.0,0.0,-0.002999999999999989,0.081
0.019,0.0,-0.895,1.0,0.085
0.0,0.0,0.0,0.09599999999999999,0.079
0.0,0.0,-0.985,1.0,0.10099999999999999
0.0,0.0,-0.051000000000000045,0.0,0.09
0.0,0.0,-1.0,0.886,0.14
0.0,0.0,0.0,-0.16,0.18
0.0,0.0,0.0,-0.16100000000000003,0.17600000000000002
0.0,0.0,-1.0,0.867,0.14300000000000002
0.0,0.0,-0.09700000000000358,0.0,0.09699999999999999
0.0,0.0,0.0,-0.1,0.1
0.0,0.0,0.0,-0.22399999999999998,0.22399999999999998
0.0,0.0,-0.22499999999999998,0.0,0.225
0.0,0.0,0.0,-0.221,0.221
0.0,0.0,0.0,-0.264,0.264
0.0,0.0,-0.275,0.0,0.275
0.0,0.0,-0.235,0.0,0.235
0.0,0.0,0.0,-0.226,0.226
0.0,0.0,0.0,-0.254,0.254
0.0,0.0,0.0,-0.24100000000000002,0.24100000000000002
0.0,0.0,-0.2789999999999999,0.0,0.27899999999999997
0.0,0.0,0.0,-0.24,0.24
0.0,0.0,-0.2950000000000026,0.0,0.295
0.0,0.0,-0.28000000000000247,0.0,0.28
0.0,0.0,-0.22599999999999998,0.0,0.226
0.0,0.0,0.0,-0.185,0.185
0.0,0.0,0.0,-0.18899999999999997,0.18899999999999997
0.0,0.0,0.0,-0.185,0.185
0.0,0.0,0.0,-0.165,0.165
0.0,0.0,-0.15,0.0,0.15
0.0,0.0,-0.15,0.0,0.15
0.0,0.0,-0.1510000000000012,0.0,0.151
0.0,0.0,-0.1490000000000014,0.0,0.149
0.0,0.0,-0.15,0.0,0.15
0.0,0.0,0.0,-0.15,0.15
0.0,0.0,0.0,-0.15,0.15
0.0,0.0,0.0,-0.161,0.161
0.0,0.0,0.0,-0.15,0.15
0.0,0.0,-0.1490000000000014,0.0,0.149
0.0,0.0,0.0,-0.15,0.15
0.0,0.0,0.0,-0.131,0.131
0.0,0.0,-0.12900000000000256,0.0,0.129
0.0,0.0,-0.12100000000000255,0.0,0.121
0.0,0.0,-0.02400000000000002,0.0,0.043
0.0,0.0,-0.010000000000001123,0.0,0.037000000000000005
0.0,0.0,0.0,0.0,0.044000000000000004
0.0,0.0,0.0,0.03900000000000001,0.046
0.0,0.0,-0.934,1.0,0.035
0.0,0.0,-0.02000000000000246,0.0,0.16399999999999998
0.0,0.0,-0.41359556786699614,0.5545955678669962,0.075
0.0,0.0,-0.8300000000000001,1.0,0.084
0.0,0.0,0.0,0.244,0.055
0.0,0.0,-0.75,1.0,0.071
0.0,0.0,-0.7750000000000004,1.0,0.06
0.0,0.0,0.321,0.0,0.063
0.0,0.0,0.0,0.41500000000000004,0.051
0.0,0.0,0.0,0.16499999999999998,0.044000000000000004
0.0,0.0,1.0,-0.6850000000000005,0.040999999999999995
0.0,0.0,0.0,0.59,0.035
0.0,0.0,-0.375,1.0,0.035
0.0,0.0,0.31899999999999995,0.0,0.026000000000000002
0.0,0.0,0.4259999999999998,0.0,0.024
0.0,0.0,0.566,0.0,0.039
0.0,0.0,0.649,0.0,0.121
0.0,0.0,0.75,0.0,0.05
0.0,0.0,0.735,0.0,0.055
0.0,0.0,0.6599999999999999,0.0,0.045
0.0,0.0,0.715,0.0,0.038
0.0,0.0,0.6449999999999999,0.0,0.13699999999999998
0.0,0.0,0.7,0.0,0.085
0.0,0.0,0.6299999999999993,0.0,0.07
0.0,0.0,0.7400000000000001,0.0,0.08900000000000001
0.0,0.0,0.5209999999999999,0.0,0.24
0.0,0.0,0.38199999999999956,0.0,0.44799999999999995
0.0,0.0,0.6099999999999997,0.0,0.255
0.0,0.0,0.7,0.0,0.1
0.0,0.0,0.6149999999999997,0.0,0.225
0.0,0.0,0.65,0.0,0.084
0.0,0.0,0.7399999999999997,0.0,0.066
0.0,0.0,0.6699999999999997,0.0,0.06
0.0,0.0,0.5399999999999996,0.0,0.046
0.0,0.0,0.7199999999999998,0.0,0.039
0.0,0.0,0.5249999999999999,0.0,0.04
0.0,0.0,0.5409999999999999,0.0,0.059000000000000004
0.0,0.0,0.6832598046362386,0.0,0.035
0.0,0.0,0.4599999999999991,0.0,0.05
0.0,0.0,0.29000000000000004,0.0,0.045
0.0,0.0,0.43899999999999917,0.0,0.046
0.0,0.0,0.5419999999999989,0.0,0.038
0.0,0.0,0.5189999999999992,0.0,0.036000000000000004
0.0,0.0,0.4709999999999992,0.0,0.049
0.0,0.0,0.4339999999999993,0.0,0.051
0.0,0.0,0.135,1.0,0.045
0.0,0.0,0.0,0.33,0.04
0.0,0.0,0.0,0.29000000000000004,0.035
0.0,0.0,0.0,0.24499999999999997,0.039
0.0,0.0,0.0,0.095,0.036000000000000004
0.0,0.0,0.0,0.08500000000000002,0.055
0.0,0.0,0.0,0.08000000000000002,0.06
0.0,0.0,0.0,0.07500000000000001,0.055
0.0,0.0,0.0,0.030000000000000013,0.078
0.0,0.0,0.0,0.0,0.077
0.0,0.0,0.0,0.0040000000000000036,0.066
0.0,0.0,-0.056,0.0,0.1
0.0,0.0,-0.033999999999999996,0.0,0.061
0.0,0.0,-0.055999999999999994,0.0,0.055999999999999994
0.0,0.0,-0.064,0.0,0.064
0.0,0.0,-0.15,0.0,0.15
0.0,0.0,-1.0,0.85,0.15
0.0,0.0,-0.17,0.0,0.17
0.0,0.0,-1.0,0.7889999999999999,0.21100000000000002
0.0,0.0,-0.129,0.0,0.129
0.0,0.0,-1.0,0.869,0.131
0.0,0.0,-0.109,0.0,0.109
0.0,0.0,-0.109,0.0,0.109
0.0,0.0,-0.1,0.0,0.1
0.0,0.0,-0.092,0.0,0.092
0.0,0.0,-0.109,0.0,0.109
0.0,0.0,-0.131,0.0,0.131
0.0,0.0,-1.0,0.871,0.129
0.0,0.0,-0.11599999999999999,0.0,0.11599999999999999
0.0,0.0,-0.039,0.0,0.039
0.0,0.0,-0.039,0.0,0.039
0.0,0.0,-0.04100000000000026,0.0,0.040999999999999995
0.0,0.0,-0.051,0.0,0.051
0.0,0.0,-0.059000000000000004,0.0,0.059000000000000004
0.0,0.0,-0.055,0.0,0.055
0.0,0.0,-0.044000000000000004,0.0,0.044000000000000004
0.0,0.0,-0.051,0.0,0.051
0.0,0.0,-0.03500000000000014,0.0,0.035
0.0,0.0,-0.03500000000000014,0.0,0.035
0.0,0.0,-0.039,0.0,0.039
0.0,0.0,-0.051,0.0,0.051
0.0,0.0,-0.051,0.0,0.051
0.0,0.0,-0.054000000000000006,0.0,0.054000000000000006
0.0,0.0,-0.051,0.0,0.051
0.0,0.0,-0.043,0.0,0.043
0.134,0.0,-0.171,0.0,0.037000000000000005
0.49200000000000005,0.0,-0.526,0.0,0.034
0.07400000000000001,0.0,-0.093,0.0,0.027999999999999997
0.027000000000000003,0.0,-0.039,0.0,0.047
0.027000000000000003,0.0,-0.015000000000000006,0.0,0.033
0.027000000000000003,0.0,-0.027000000000000003,0.0,0.04
0.027000000000000003,0.0,-0.027000000000000003,0.0,0.040999999999999995
0.026000000000000002,0.0,-0.026000000000000002,0.0,0.028999999999999998
0.023,0.0,-0.028000000000000004,0.0,0.034
0.022000000000000002,0.0,-0.016999999999999998,0.0,0.031
0.05,0.0,-0.04,0.0,0.028999999999999998
0.442,0.0,-0.456,0.0,0.05
0.33399999999999996,0.0,-0.369,0.0,0.065
0.31,0.0,-1.0,0.49899999999999994,0.226
0.268,0.0,-0.46199999999999997,0.0,0.21899999999999997
0.263,0.0,-0.313,0.0,0.08
